Step,Action,Reward,Done
73,14,0.0,False
74,14,0.0,False
75,14,0.0,False
76,7,0.0,False
77,12,0.0,False
78,14,0.0,False
79,0,0.0,False
80,14,0.0,False
81,14,0.0,False
82,0,0.0,False
83,14,0.0,False
84,14,0.0,False
85,14,0.0,False
86,11,0.0,False
87,12,0.0,False
88,2,0.0,False
89,2,0.0,False
90,1,0.0,False
91,1,0.0,False
92,1,0.0,False
93,1,0.0,False
94,1,0.0,False
95,11,0.0,False
96,11,0.0,False
97,11,0.0,False
98,11,0.0,False
99,11,0.0,False
100,4,0.0,False
101,1,0.0,False
102,10,0.0,False
103,1,0.0,False
104,1,0.0,False
105,9,0.0,False
106,1,0.0,False
107,1,0.0,False
108,1,0.0,False
109,1,0.0,False
110,1,0.0,False
111,1,0.0,False
112,1,0.0,False
113,1,0.0,False
114,1,0.0,False
115,1,0.0,False
116,4,0.0,False
117,1,0.0,False
118,1,0.0,False
119,1,0.0,False
120,1,0.0,False
121,1,0.0,False
122,1,0.0,False
123,1,0.0,False
124,1,0.0,False
125,1,0.0,False
126,1,0.0,False
127,9,0.0,False
128,1,0.0,False
129,1,0.0,False
130,1,0.0,False
131,1,0.0,False
132,1,0.0,False
133,1,0.0,False
134,16,0.0,False
135,14,0.0,False
136,14,0.0,False
137,14,0.0,False
138,14,0.0,False
139,1,0.0,False
140,14,0.0,False
141,14,0.0,False
142,14,0.0,False
143,14,0.0,False
144,14,0.0,False
145,14,0.0,False
146,14,0.0,False
147,14,0.0,False
148,14,0.0,False
149,14,0.0,False
1,0,0.0,False
2,0,0.0,False
3,0,0.0,False
4,0,0.0,False
5,0,0.0,False
6,0,0.0,False
7,0,0.0,False
8,0,0.0,False
9,0,0.0,False
10,0,0.0,False
11,0,0.0,False
12,0,0.0,False
13,12,0.0,False
14,0,0.0,False
15,0,0.0,False
16,0,0.0,False
17,0,0.0,False
18,17,0.0,False
19,17,0.0,False
20,0,0.0,False
21,0,0.0,False
22,7,0.0,False
23,0,0.0,False
24,0,0.0,False
25,0,0.0,False
26,17,0.0,False
27,0,0.0,False
28,0,0.0,False
29,0,0.0,False
30,0,0.0,False
31,0,0.0,False
32,0,0.0,False
33,17,0.0,False
34,0,0.0,False
35,0,0.0,False
36,0,0.0,False
37,17,0.0,False
38,0,0.0,False
39,7,0.0,False
40,7,0.0,False
41,7,0.0,False
42,7,0.0,False
43,7,0.0,False
44,2,0.0,False
45,1,0.0,False
46,1,0.0,False
47,1,0.0,False
48,1,0.0,False
49,10,0.0,False
50,0,0.0,False
51,0,0.0,False
52,0,0.0,False
53,0,0.0,False
54,17,0.0,False
55,1,0.0,False
56,1,0.0,False
57,1,0.0,False
58,1,0.0,False
59,1,0.0,False
60,1,0.0,False
61,14,0.0,False
62,0,0.0,False
63,0,0.0,False
64,0,0.0,False
65,0,0.0,False
66,0,0.0,False
67,17,0.0,False
68,0,0.0,False
69,0,0.0,False
70,14,0.0,False
71,14,0.0,False
72,14,0.0,False
73,14,0.0,False
74,14,0.0,False
75,14,0.0,False
76,7,0.0,False
77,12,0.0,False
78,14,0.0,False
79,0,0.0,False
80,14,0.0,False
81,14,0.0,False
82,0,0.0,False
83,14,0.0,False
84,14,0.0,False
85,14,0.0,False
86,11,0.0,False
87,12,0.0,False
88,2,0.0,False
89,2,0.0,False
90,1,0.0,False
91,1,0.0,False
92,1,0.0,False
93,1,0.0,False
94,1,0.0,False
95,11,0.0,False
96,11,0.0,False
97,11,0.0,False
98,11,0.0,False
99,11,0.0,False
100,4,0.0,False
101,1,0.0,False
102,10,0.0,False
103,1,0.0,False
104,1,0.0,False
105,9,0.0,False
106,1,0.0,False
107,1,0.0,False
108,1,0.0,False
109,1,0.0,False
110,1,0.0,False
111,1,0.0,False
112,1,0.0,False
113,1,0.0,False
114,1,0.0,False
115,1,0.0,False
116,4,0.0,False
117,1,0.0,False
118,1,0.0,False
119,1,0.0,False
120,1,0.0,False
121,1,0.0,False
122,1,0.0,False
123,1,0.0,False
124,1,0.0,False
125,1,0.0,False
126,1,0.0,False
127,9,0.0,False
128,1,0.0,False
129,1,0.0,False
130,1,0.0,False
131,1,0.0,False
132,1,0.0,False
133,1,0.0,False
134,16,0.0,False
135,14,0.0,False
136,14,0.0,False
137,14,0.0,False
138,14,0.0,False
139,1,0.0,False
140,14,0.0,False
141,14,0.0,False
142,14,0.0,False
143,14,0.0,False
144,14,0.0,False
145,14,0.0,False
146,14,0.0,False
147,14,0.0,False
148,14,0.0,False
149,14,0.0,False
150,11,0.0,False
1,0,0.0,False
2,0,0.0,False
3,0,0.0,False
4,0,0.0,False
5,0,0.0,False
6,0,0.0,False
7,0,0.0,False
8,0,0.0,False
9,0,0.0,False
10,0,0.0,False
11,0,0.0,False
12,0,0.0,False
13,12,0.0,False
14,0,0.0,False
15,0,0.0,False
16,0,0.0,False
17,0,0.0,False
18,17,0.0,False
19,17,0.0,False
20,0,0.0,False
21,0,0.0,False
22,7,0.0,False
23,0,0.0,False
24,0,0.0,False
25,0,0.0,False
26,17,0.0,False
27,0,0.0,False
28,0,0.0,False
29,0,0.0,False
30,0,0.0,False
31,0,0.0,False
32,0,0.0,False
33,17,0.0,False
34,0,0.0,False
35,0,0.0,False
36,0,0.0,False
37,17,0.0,False
38,0,0.0,False
39,7,0.0,False
40,7,0.0,False
41,7,0.0,False
42,7,0.0,False
43,7,0.0,False
44,2,0.0,False
45,1,0.0,False
46,1,0.0,False
47,1,0.0,False
48,1,0.0,False
49,10,0.0,False
50,0,0.0,False
51,0,0.0,False
52,0,0.0,False
53,0,0.0,False
54,17,0.0,False
55,1,0.0,False
56,1,0.0,False
57,1,0.0,False
58,1,0.0,False
59,1,0.0,False
60,1,0.0,False
61,14,0.0,False
62,0,0.0,False
63,0,0.0,False
64,0,0.0,False
65,0,0.0,False
66,0,0.0,False
67,17,0.0,False
68,0,0.0,False
69,0,0.0,False
70,14,0.0,False
71,14,0.0,False
72,14,0.0,False
73,14,0.0,False
74,14,0.0,False
75,14,0.0,False
76,7,0.0,False
77,12,0.0,False
78,14,0.0,False
79,0,0.0,False
80,14,0.0,False
81,14,0.0,False
82,0,0.0,False
83,14,0.0,False
84,14,0.0,False
85,14,0.0,False
86,11,0.0,False
87,12,0.0,False
88,2,0.0,False
89,2,0.0,False
90,1,0.0,False
91,1,0.0,False
92,1,0.0,False
93,1,0.0,False
94,1,0.0,False
95,11,0.0,False
96,11,0.0,False
97,11,0.0,False
98,11,0.0,False
99,11,0.0,False
100,4,0.0,False
101,1,0.0,False
102,10,0.0,False
103,1,0.0,False
104,1,0.0,False
105,9,0.0,False
106,1,0.0,False
107,1,0.0,False
108,1,0.0,False
109,1,0.0,False
110,1,0.0,False
111,1,0.0,False
112,1,0.0,False
113,1,0.0,False
114,1,0.0,False
115,1,0.0,False
116,4,0.0,False
117,1,0.0,False
118,1,0.0,False
119,1,0.0,False
120,1,0.0,False
121,1,0.0,False
122,1,0.0,False
123,1,0.0,False
124,1,0.0,False
125,1,0.0,False
126,1,0.0,False
127,9,0.0,False
128,1,0.0,False
129,1,0.0,False
130,1,0.0,False
131,1,0.0,False
132,1,0.0,False
133,1,0.0,False
134,16,0.0,False
135,14,0.0,False
136,14,0.0,False
137,14,0.0,False
138,14,0.0,False
139,1,0.0,False
140,14,0.0,False
141,14,0.0,False
142,14,0.0,False
143,14,0.0,False
144,14,0.0,False
145,14,0.0,False
146,14,0.0,False
147,14,0.0,False
148,14,0.0,False
149,14,0.0,False
150,11,0.0,False
151,11,0.0,False
1,0,0.0,False
2,0,0.0,False
3,0,0.0,False
4,0,0.0,False
5,0,0.0,False
6,0,0.0,False
7,0,0.0,False
8,0,0.0,False
9,0,0.0,False
10,0,0.0,False
11,0,0.0,False
12,0,0.0,False
13,12,0.0,False
14,0,0.0,False
15,0,0.0,False
16,0,0.0,False
17,0,0.0,False
18,17,0.0,False
19,17,0.0,False
20,0,0.0,False
21,0,0.0,False
22,7,0.0,False
23,0,0.0,False
24,0,0.0,False
25,0,0.0,False
26,17,0.0,False
27,0,0.0,False
28,0,0.0,False
29,0,0.0,False
30,0,0.0,False
31,0,0.0,False
32,0,0.0,False
33,17,0.0,False
34,0,0.0,False
35,0,0.0,False
36,0,0.0,False
37,17,0.0,False
38,0,0.0,False
39,7,0.0,False
40,7,0.0,False
41,7,0.0,False
42,7,0.0,False
43,7,0.0,False
44,2,0.0,False
45,1,0.0,False
46,1,0.0,False
47,1,0.0,False
48,1,0.0,False
49,10,0.0,False
50,0,0.0,False
51,0,0.0,False
52,0,0.0,False
53,0,0.0,False
54,17,0.0,False
55,1,0.0,False
56,1,0.0,False
57,1,0.0,False
58,1,0.0,False
59,1,0.0,False
60,1,0.0,False
61,14,0.0,False
62,0,0.0,False
63,0,0.0,False
64,0,0.0,False
65,0,0.0,False
66,0,0.0,False
67,17,0.0,False
68,0,0.0,False
69,0,0.0,False
70,14,0.0,False
71,14,0.0,False
72,14,0.0,False
73,14,0.0,False
74,14,0.0,False
75,14,0.0,False
76,7,0.0,False
77,12,0.0,False
78,14,0.0,False
79,0,0.0,False
80,14,0.0,False
81,14,0.0,False
82,0,0.0,False
83,14,0.0,False
84,14,0.0,False
85,14,0.0,False
86,11,0.0,False
87,12,0.0,False
88,2,0.0,False
89,2,0.0,False
90,1,0.0,False
91,1,0.0,False
92,1,0.0,False
93,1,0.0,False
94,1,0.0,False
95,11,0.0,False
96,11,0.0,False
97,11,0.0,False
98,11,0.0,False
99,11,0.0,False
100,4,0.0,False
101,1,0.0,False
102,10,0.0,False
103,1,0.0,False
104,1,0.0,False
105,9,0.0,False
106,1,0.0,False
107,1,0.0,False
108,1,0.0,False
109,1,0.0,False
110,1,0.0,False
111,1,0.0,False
112,1,0.0,False
113,1,0.0,False
114,1,0.0,False
115,1,0.0,False
116,4,0.0,False
117,1,0.0,False
118,1,0.0,False
119,1,0.0,False
120,1,0.0,False
121,1,0.0,False
122,1,0.0,False
123,1,0.0,False
124,1,0.0,False
125,1,0.0,False
126,1,0.0,False
127,9,0.0,False
128,1,0.0,False
129,1,0.0,False
130,1,0.0,False
131,1,0.0,False
132,1,0.0,False
133,1,0.0,False
134,16,0.0,False
135,14,0.0,False
136,14,0.0,False
137,14,0.0,False
138,14,0.0,False
139,1,0.0,False
140,14,0.0,False
141,14,0.0,False
142,14,0.0,False
143,14,0.0,False
144,14,0.0,False
145,14,0.0,False
146,14,0.0,False
147,14,0.0,False
148,14,0.0,False
149,14,0.0,False
150,11,0.0,False
151,11,0.0,False
152,14,0.0,False
1,0,0.0,False
2,0,0.0,False
3,0,0.0,False
4,0,0.0,False
5,0,0.0,False
6,0,0.0,False
7,0,0.0,False
8,0,0.0,False
9,0,0.0,False
10,0,0.0,False
11,0,0.0,False
12,0,0.0,False
13,12,0.0,False
14,0,0.0,False
15,0,0.0,False
16,0,0.0,False
17,0,0.0,False
18,17,0.0,False
19,17,0.0,False
20,0,0.0,False
21,0,0.0,False
22,7,0.0,False
23,0,0.0,False
24,0,0.0,False
25,0,0.0,False
26,17,0.0,False
27,0,0.0,False
28,0,0.0,False
29,0,0.0,False
30,0,0.0,False
31,0,0.0,False
32,0,0.0,False
33,17,0.0,False
34,0,0.0,False
35,0,0.0,False
36,0,0.0,False
37,17,0.0,False
38,0,0.0,False
39,7,0.0,False
40,7,0.0,False
41,7,0.0,False
42,7,0.0,False
43,7,0.0,False
44,2,0.0,False
45,1,0.0,False
46,1,0.0,False
47,1,0.0,False
48,1,0.0,False
49,10,0.0,False
50,0,0.0,False
51,0,0.0,False
52,0,0.0,False
53,0,0.0,False
54,17,0.0,False
55,1,0.0,False
56,1,0.0,False
57,1,0.0,False
58,1,0.0,False
59,1,0.0,False
60,1,0.0,False
61,14,0.0,False
62,0,0.0,False
63,0,0.0,False
64,0,0.0,False
65,0,0.0,False
66,0,0.0,False
67,17,0.0,False
68,0,0.0,False
69,0,0.0,False
70,14,0.0,False
71,14,0.0,False
72,14,0.0,False
73,14,0.0,False
74,14,0.0,False
75,14,0.0,False
76,7,0.0,False
77,12,0.0,False
78,14,0.0,False
79,0,0.0,False
80,14,0.0,False
81,14,0.0,False
82,0,0.0,False
83,14,0.0,False
84,14,0.0,False
85,14,0.0,False
86,11,0.0,False
87,12,0.0,False
88,2,0.0,False
89,2,0.0,False
90,1,0.0,False
91,1,0.0,False
92,1,0.0,False
93,1,0.0,False
94,1,0.0,False
95,11,0.0,False
96,11,0.0,False
97,11,0.0,False
98,11,0.0,False
99,11,0.0,False
100,4,0.0,False
101,1,0.0,False
102,10,0.0,False
103,1,0.0,False
104,1,0.0,False
105,9,0.0,False
106,1,0.0,False
107,1,0.0,False
108,1,0.0,False
109,1,0.0,False
110,1,0.0,False
111,1,0.0,False
112,1,0.0,False
113,1,0.0,False
114,1,0.0,False
115,1,0.0,False
116,4,0.0,False
117,1,0.0,False
118,1,0.0,False
119,1,0.0,False
120,1,0.0,False
121,1,0.0,False
122,1,0.0,False
123,1,0.0,False
124,1,0.0,False
125,1,0.0,False
126,1,0.0,False
127,9,0.0,False
128,1,0.0,False
129,1,0.0,False
130,1,0.0,False
131,1,0.0,False
132,1,0.0,False
133,1,0.0,False
134,16,0.0,False
135,14,0.0,False
136,14,0.0,False
137,14,0.0,False
138,14,0.0,False
139,1,0.0,False
140,14,0.0,False
141,14,0.0,False
142,14,0.0,False
143,14,0.0,False
144,14,0.0,False
145,14,0.0,False
146,14,0.0,False
147,14,0.0,False
148,14,0.0,False
149,14,0.0,False
150,11,0.0,False
151,11,0.0,False
152,14,0.0,False
153,11,0.0,False
1,0,0.0,False
2,0,0.0,False
3,0,0.0,False
4,0,0.0,False
5,0,0.0,False
6,0,0.0,False
7,0,0.0,False
8,0,0.0,False
9,0,0.0,False
10,0,0.0,False
11,0,0.0,False
12,0,0.0,False
13,12,0.0,False
14,0,0.0,False
15,0,0.0,False
16,0,0.0,False
17,0,0.0,False
18,17,0.0,False
19,17,0.0,False
20,0,0.0,False
21,0,0.0,False
22,7,0.0,False
23,0,0.0,False
24,0,0.0,False
25,0,0.0,False
26,17,0.0,False
27,0,0.0,False
28,0,0.0,False
29,0,0.0,False
30,0,0.0,False
31,0,0.0,False
32,0,0.0,False
33,17,0.0,False
34,0,0.0,False
35,0,0.0,False
36,0,0.0,False
37,17,0.0,False
38,0,0.0,False
39,7,0.0,False
40,7,0.0,False
41,7,0.0,False
42,7,0.0,False
43,7,0.0,False
44,2,0.0,False
45,1,0.0,False
46,1,0.0,False
47,1,0.0,False
48,1,0.0,False
49,10,0.0,False
50,0,0.0,False
51,0,0.0,False
52,0,0.0,False
53,0,0.0,False
54,17,0.0,False
55,1,0.0,False
56,1,0.0,False
57,1,0.0,False
58,1,0.0,False
59,1,0.0,False
60,1,0.0,False
61,14,0.0,False
62,0,0.0,False
63,0,0.0,False
64,0,0.0,False
65,0,0.0,False
66,0,0.0,False
67,17,0.0,False
68,0,0.0,False
69,0,0.0,False
70,14,0.0,False
71,14,0.0,False
72,14,0.0,False
73,14,0.0,False
74,14,0.0,False
75,14,0.0,False
76,7,0.0,False
77,12,0.0,False
78,14,0.0,False
79,0,0.0,False
80,14,0.0,False
81,14,0.0,False
82,0,0.0,False
83,14,0.0,False
84,14,0.0,False
85,14,0.0,False
86,11,0.0,False
87,12,0.0,False
88,2,0.0,False
89,2,0.0,False
90,1,0.0,False
91,1,0.0,False
92,1,0.0,False
93,1,0.0,False
94,1,0.0,False
95,11,0.0,False
96,11,0.0,False
97,11,0.0,False
98,11,0.0,False
99,11,0.0,False
100,4,0.0,False
101,1,0.0,False
102,10,0.0,False
103,1,0.0,False
104,1,0.0,False
105,9,0.0,False
106,1,0.0,False
107,1,0.0,False
108,1,0.0,False
109,1,0.0,False
110,1,0.0,False
111,1,0.0,False
112,1,0.0,False
113,1,0.0,False
114,1,0.0,False
115,1,0.0,False
116,4,0.0,False
117,1,0.0,False
118,1,0.0,False
119,1,0.0,False
120,1,0.0,False
121,1,0.0,False
122,1,0.0,False
123,1,0.0,False
124,1,0.0,False
125,1,0.0,False
126,1,0.0,False
127,9,0.0,False
128,1,0.0,False
129,1,0.0,False
130,1,0.0,False
131,1,0.0,False
132,1,0.0,False
133,1,0.0,False
134,16,0.0,False
135,14,0.0,False
136,14,0.0,False
137,14,0.0,False
138,14,0.0,False
139,1,0.0,False
140,14,0.0,False
141,14,0.0,False
142,14,0.0,False
143,14,0.0,False
144,14,0.0,False
145,14,0.0,False
146,14,0.0,False
147,14,0.0,False
148,14,0.0,False
149,14,0.0,False
150,11,0.0,False
151,11,0.0,False
152,14,0.0,False
153,11,0.0,False
154,11,0.0,False
1,0,0.0,False
2,0,0.0,False
3,0,0.0,False
4,0,0.0,False
5,0,0.0,False
6,0,0.0,False
7,0,0.0,False
8,0,0.0,False
9,0,0.0,False
10,0,0.0,False
11,0,0.0,False
12,0,0.0,False
13,12,0.0,False
14,0,0.0,False
15,0,0.0,False
16,0,0.0,False
17,0,0.0,False
18,17,0.0,False
19,17,0.0,False
20,0,0.0,False
21,0,0.0,False
22,7,0.0,False
23,0,0.0,False
24,0,0.0,False
25,0,0.0,False
26,17,0.0,False
27,0,0.0,False
28,0,0.0,False
29,0,0.0,False
30,0,0.0,False
31,0,0.0,False
32,0,0.0,False
33,17,0.0,False
34,0,0.0,False
35,0,0.0,False
36,0,0.0,False
37,17,0.0,False
38,0,0.0,False
39,7,0.0,False
40,7,0.0,False
41,7,0.0,False
42,7,0.0,False
43,7,0.0,False
44,2,0.0,False
45,1,0.0,False
46,1,0.0,False
47,1,0.0,False
48,1,0.0,False
49,10,0.0,False
50,0,0.0,False
51,0,0.0,False
52,0,0.0,False
53,0,0.0,False
54,17,0.0,False
55,1,0.0,False
56,1,0.0,False
57,1,0.0,False
58,1,0.0,False
59,1,0.0,False
60,1,0.0,False
61,14,0.0,False
62,0,0.0,False
63,0,0.0,False
64,0,0.0,False
65,0,0.0,False
66,0,0.0,False
67,17,0.0,False
68,0,0.0,False
69,0,0.0,False
70,14,0.0,False
71,14,0.0,False
72,14,0.0,False
73,14,0.0,False
74,14,0.0,False
75,14,0.0,False
76,7,0.0,False
77,12,0.0,False
78,14,0.0,False
79,0,0.0,False
80,14,0.0,False
81,14,0.0,False
82,0,0.0,False
83,14,0.0,False
84,14,0.0,False
85,14,0.0,False
86,11,0.0,False
87,12,0.0,False
88,2,0.0,False
89,2,0.0,False
90,1,0.0,False
91,1,0.0,False
92,1,0.0,False
93,1,0.0,False
94,1,0.0,False
95,11,0.0,False
96,11,0.0,False
97,11,0.0,False
98,11,0.0,False
99,11,0.0,False
100,4,0.0,False
101,1,0.0,False
102,10,0.0,False
103,1,0.0,False
104,1,0.0,False
105,9,0.0,False
106,1,0.0,False
107,1,0.0,False
108,1,0.0,False
109,1,0.0,False
110,1,0.0,False
111,1,0.0,False
112,1,0.0,False
113,1,0.0,False
114,1,0.0,False
115,1,0.0,False
116,4,0.0,False
117,1,0.0,False
118,1,0.0,False
119,1,0.0,False
120,1,0.0,False
121,1,0.0,False
122,1,0.0,False
123,1,0.0,False
124,1,0.0,False
125,1,0.0,False
126,1,0.0,False
127,9,0.0,False
128,1,0.0,False
129,1,0.0,False
130,1,0.0,False
131,1,0.0,False
132,1,0.0,False
133,1,0.0,False
134,16,0.0,False
135,14,0.0,False
136,14,0.0,False
137,14,0.0,False
138,14,0.0,False
139,1,0.0,False
140,14,0.0,False
141,14,0.0,False
142,14,0.0,False
143,14,0.0,False
144,14,0.0,False
145,14,0.0,False
146,14,0.0,False
147,14,0.0,False
148,14,0.0,False
149,14,0.0,False
150,11,0.0,False
151,11,0.0,False
152,14,0.0,False
153,11,0.0,False
154,11,0.0,False
155,11,0.0,False
1,0,0.0,False
2,0,0.0,False
3,0,0.0,False
4,0,0.0,False
5,0,0.0,False
6,0,0.0,False
7,0,0.0,False
8,0,0.0,False
9,0,0.0,False
10,0,0.0,False
11,0,0.0,False
12,0,0.0,False
13,12,0.0,False
14,0,0.0,False
15,0,0.0,False
16,0,0.0,False
17,0,0.0,False
18,17,0.0,False
19,17,0.0,False
20,0,0.0,False
21,0,0.0,False
22,7,0.0,False
23,0,0.0,False
24,0,0.0,False
25,0,0.0,False
26,17,0.0,False
27,0,0.0,False
28,0,0.0,False
29,0,0.0,False
30,0,0.0,False
31,0,0.0,False
32,0,0.0,False
33,17,0.0,False
34,0,0.0,False
35,0,0.0,False
36,0,0.0,False
37,17,0.0,False
38,0,0.0,False
39,7,0.0,False
40,7,0.0,False
41,7,0.0,False
42,7,0.0,False
43,7,0.0,False
44,2,0.0,False
45,1,0.0,False
46,1,0.0,False
47,1,0.0,False
48,1,0.0,False
49,10,0.0,False
50,0,0.0,False
51,0,0.0,False
52,0,0.0,False
53,0,0.0,False
54,17,0.0,False
55,1,0.0,False
56,1,0.0,False
57,1,0.0,False
58,1,0.0,False
59,1,0.0,False
60,1,0.0,False
61,14,0.0,False
62,0,0.0,False
63,0,0.0,False
64,0,0.0,False
65,0,0.0,False
66,0,0.0,False
67,17,0.0,False
68,0,0.0,False
69,0,0.0,False
70,14,0.0,False
71,14,0.0,False
72,14,0.0,False
73,14,0.0,False
74,14,0.0,False
75,14,0.0,False
76,7,0.0,False
77,12,0.0,False
78,14,0.0,False
79,0,0.0,False
80,14,0.0,False
81,14,0.0,False
82,0,0.0,False
83,14,0.0,False
84,14,0.0,False
85,14,0.0,False
86,11,0.0,False
87,12,0.0,False
88,2,0.0,False
89,2,0.0,False
90,1,0.0,False
91,1,0.0,False
92,1,0.0,False
93,1,0.0,False
94,1,0.0,False
95,11,0.0,False
96,11,0.0,False
97,11,0.0,False
98,11,0.0,False
99,11,0.0,False
100,4,0.0,False
101,1,0.0,False
102,10,0.0,False
103,1,0.0,False
104,1,0.0,False
105,9,0.0,False
106,1,0.0,False
107,1,0.0,False
108,1,0.0,False
109,1,0.0,False
110,1,0.0,False
111,1,0.0,False
112,1,0.0,False
113,1,0.0,False
114,1,0.0,False
115,1,0.0,False
116,4,0.0,False
117,1,0.0,False
118,1,0.0,False
119,1,0.0,False
120,1,0.0,False
121,1,0.0,False
122,1,0.0,False
123,1,0.0,False
124,1,0.0,False
125,1,0.0,False
126,1,0.0,False
127,9,0.0,False
128,1,0.0,False
129,1,0.0,False
130,1,0.0,False
131,1,0.0,False
132,1,0.0,False
133,1,0.0,False
134,16,0.0,False
135,14,0.0,False
136,14,0.0,False
137,14,0.0,False
138,14,0.0,False
139,1,0.0,False
140,14,0.0,False
141,14,0.0,False
142,14,0.0,False
143,14,0.0,False
144,14,0.0,False
145,14,0.0,False
146,14,0.0,False
147,14,0.0,False
148,14,0.0,False
149,14,0.0,False
150,11,0.0,False
151,11,0.0,False
152,14,0.0,False
153,11,0.0,False
154,11,0.0,False
155,11,0.0,False
156,11,0.0,False
1,0,0.0,False
2,0,0.0,False
3,0,0.0,False
4,0,0.0,False
5,0,0.0,False
6,0,0.0,False
7,0,0.0,False
8,0,0.0,False
9,0,0.0,False
10,0,0.0,False
11,0,0.0,False
12,0,0.0,False
13,12,0.0,False
14,0,0.0,False
15,0,0.0,False
16,0,0.0,False
17,0,0.0,False
18,17,0.0,False
19,17,0.0,False
20,0,0.0,False
21,0,0.0,False
22,7,0.0,False
23,0,0.0,False
24,0,0.0,False
25,0,0.0,False
26,17,0.0,False
27,0,0.0,False
28,0,0.0,False
29,0,0.0,False
30,0,0.0,False
31,0,0.0,False
32,0,0.0,False
33,17,0.0,False
34,0,0.0,False
35,0,0.0,False
36,0,0.0,False
37,17,0.0,False
38,0,0.0,False
39,7,0.0,False
40,7,0.0,False
41,7,0.0,False
42,7,0.0,False
43,7,0.0,False
44,2,0.0,False
45,1,0.0,False
46,1,0.0,False
47,1,0.0,False
48,1,0.0,False
49,10,0.0,False
50,0,0.0,False
51,0,0.0,False
52,0,0.0,False
53,0,0.0,False
54,17,0.0,False
55,1,0.0,False
56,1,0.0,False
57,1,0.0,False
58,1,0.0,False
59,1,0.0,False
60,1,0.0,False
61,14,0.0,False
62,0,0.0,False
63,0,0.0,False
64,0,0.0,False
65,0,0.0,False
66,0,0.0,False
67,17,0.0,False
68,0,0.0,False
69,0,0.0,False
70,14,0.0,False
71,14,0.0,False
72,14,0.0,False
73,14,0.0,False
74,14,0.0,False
75,14,0.0,False
76,7,0.0,False
77,12,0.0,False
78,14,0.0,False
79,0,0.0,False
80,14,0.0,False
81,14,0.0,False
82,0,0.0,False
83,14,0.0,False
84,14,0.0,False
85,14,0.0,False
86,11,0.0,False
87,12,0.0,False
88,2,0.0,False
89,2,0.0,False
90,1,0.0,False
91,1,0.0,False
92,1,0.0,False
93,1,0.0,False
94,1,0.0,False
95,11,0.0,False
96,11,0.0,False
97,11,0.0,False
98,11,0.0,False
99,11,0.0,False
100,4,0.0,False
101,1,0.0,False
102,10,0.0,False
103,1,0.0,False
104,1,0.0,False
105,9,0.0,False
106,1,0.0,False
107,1,0.0,False
108,1,0.0,False
109,1,0.0,False
110,1,0.0,False
111,1,0.0,False
112,1,0.0,False
113,1,0.0,False
114,1,0.0,False
115,1,0.0,False
116,4,0.0,False
117,1,0.0,False
118,1,0.0,False
119,1,0.0,False
120,1,0.0,False
121,1,0.0,False
122,1,0.0,False
123,1,0.0,False
124,1,0.0,False
125,1,0.0,False
126,1,0.0,False
127,9,0.0,False
128,1,0.0,False
129,1,0.0,False
130,1,0.0,False
131,1,0.0,False
132,1,0.0,False
133,1,0.0,False
134,16,0.0,False
135,14,0.0,False
136,14,0.0,False
137,14,0.0,False
138,14,0.0,False
139,1,0.0,False
140,14,0.0,False
141,14,0.0,False
142,14,0.0,False
143,14,0.0,False
144,14,0.0,False
145,14,0.0,False
146,14,0.0,False
147,14,0.0,False
148,14,0.0,False
149,14,0.0,False
150,11,0.0,False
151,11,0.0,False
152,14,0.0,False
153,11,0.0,False
154,11,0.0,False
155,11,0.0,False
156,11,0.0,False
157,11,0.0,False
1,0,0.0,False
2,0,0.0,False
3,0,0.0,False
4,0,0.0,False
5,0,0.0,False
6,0,0.0,False
7,0,0.0,False
8,0,0.0,False
9,0,0.0,False
10,0,0.0,False
11,0,0.0,False
12,0,0.0,False
